[GameServerInfo]
;==================================================
; Server Settings
;==================================================
ServerName = LTPTeam_CS
ServerCode = 19
ServerLock = 0
ServerPort = 55919
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 1000
ServerMinUserReset = 0
ServerMaxUserReset = 100
ServerMinUserGrandReset = 0
ServerMaxUserGrandReset = 100

CustomerName = release

UseWrongPacketsCheck = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55972
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 54668

MoneyMasterAmountDropRate_AL0 = 100				;Zen percentage that will drop from monsters for Master level users (Free).
MoneyMasterAmountDropRate_AL1 = 100				;Zen percentage that will drop from monsters for Master level users (Vip1).
MoneyMasterAmountDropRate_AL2 = 100				;Zen percentage that will drop from monsters for Master level users (Vip2).
MoneyMasterAmountDropRate_AL3 = 100				;Zen percentage that will drop from monsters for Master level users (Vip3).

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 0
WriteChaosMixLog = 0
WriteResetLog = 0
WriteGrandResetLog = 0

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 4
MaxIpConnection = 10
MaxHwidConnection_AL0 = 10						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL1 = 10						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL2 = 10						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL3 = 10						;Max number of connections with the same HardwareID.
PersonalCodeCheck = 1
SetItemAcceptHarmonySwitch = 0
AllowSocketHarmony = 1
DisconnectOnConnect_AL0	= 0
DisconnectOnConnect_AL1	= 0
DisconnectOnConnect_AL2	= 0
DisconnectOnConnect_AL3	= 0

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterDamageRate = 100							;Monster base damage percentage.
MonsterDefenseRate = 100						;Monster base defense percentage.
