[GameServerInfo]
;==================================================
; Mana Shield Skill Settings
;==================================================
ManaShieldConstA = 10			;Constant formula for damage reduction Mana Shield spell.
ManaShieldConstB = 50			;Constant formula for damage reduction Mana Shield spell.
ManaShieldConstC = 200			;Constant formula for damage reduction Mana Shield spell.
ManaShieldRateDW = 100			;Percentage of effect that will be applied to DWs.
ManaShieldRateDK = 100			;Percentage of effect that will be applied to DKs.
ManaShieldRateFE = 100			;Percentage of effect that will apply to AGs.
ManaShieldRateMG = 100			;Percentage of effect that will be applied to MGs.
ManaShieldRateDL = 100			;Percentage of effect that will apply to DLs.
ManaShieldRateSU = 100			;Percentage of effect that will be applied to SUs.
ManaShieldRateRF = 100			;Percentage of effect that will be applied to RFs.
ManaShieldTimeConstA = 60		;Duration of Formula constant in seconds Mana Shield spell.
ManaShieldTimeConstB = 40		;Duration of Formula constant in seconds Mana Shield spell.
ManaShieldMaxRate = 50			;Maximum amount of damage reduction of Mana Shield spell.

;==================================================
; Defense Skill Settings
;==================================================
DefenseConstA = 50
DefenseTimeConstA = 4

;==================================================
; Heal Skill Settings
;==================================================
HealConstA = 5					;Constant formula recovery of life Heal spell.
HealConstB = 5					;Constant formula recovery of life Heal spell.

;==================================================
; Greater Defense Skill Settings
;==================================================
GreaterDefenseConstA = 2		;Constant formula of defense increased Greater Defense magic.
GreaterDefenseConstB = 8		;Constant formula of defense increased Greater Defense magic.
GreaterDefenseRateDW = 100		;Percentage of effect that will be applied to DWs.
GreaterDefenseRateDK = 100		;Percentage of effect that will be applied to DKs.
GreaterDefenseRateFE = 100		;Percentage of effect that will apply to AGs.
GreaterDefenseRateMG = 100		;Percentage of effect that will be applied to MGs.
GreaterDefenseRateDL = 100		;Percentage of effect that will apply to DLs.
GreaterDefenseRateSU = 100		;Percentage of effect that will be applied to SUs.
GreaterDefenseRateRF = 100		;Percentage of effect that will be applied to RFs.
GreaterDefenseTimeConstA = 180	;Duration in seconds of Greater Defense magic.

;==================================================
; Greater Damage Skill Settings
;==================================================
GreaterDamageConstA = 3			;Constant formula increase of Greater Damage magic damage.
GreaterDamageConstB = 7			;Constant formula increase of Greater Damage magic damage.
GreaterDamageRateDW = 100		;Percentage of effect that will be applied to DWs.
GreaterDamageRateDK = 100		;Percentage of effect that will be applied to DKs.
GreaterDamageRateFE = 100		;Percentage of effect that will apply to AGs.
GreaterDamageRateMG = 100		;Percentage of effect that will be applied to MGs.
GreaterDamageRateDL = 100		;Percentage of effect that will apply to DLs.
GreaterDamageRateSU = 100		;Percentage of effect that will be applied to SUs.
GreaterDamageRateRF = 100		;Percentage of effect that will be applied to RFs.
GreaterDamageTimeConstA = 180	;Duration in seconds of Greater Damage magic.

;==================================================
; Summon Monster Skill Settings
;==================================================
SummonMonster1 = 26				;monster number to be raised by Summon Goblin magic.
SummonMonster2 = 32				;monster number to be invoked by the magic Summon Stone Golem.
SummonMonster3 = 21				;monster number to be invoked by the magic Summon Assassin.
SummonMonster4 = 20				;monster number to be invoked by the magic Summon Elite Yeti.
SummonMonster5 = 10				;monster number to be raised by the Summon Dark Knight magic.
SummonMonster6 = 150			;monster number to be invoked by the magic Summon Bali.
SummonMonster7 = 151			;monster number to be raised by the Summon Soldier magic.
SummonMonster8 = 353			;monster number to be invoked by the magic Summon Satyros.

;==================================================
; Greater Life Skill Settings
;==================================================
GreaterLifeConstA = 12			;Constant formula of increased life of the Greater Life magic.
GreaterLifeConstB = 100			;Constant formula of increased life of the Greater Life magic.
GreaterLifeConstC = 20			;Constant formula of increased life of the Greater Life magic.
GreaterLifeRateDW = 100			;Percentage of effect that will be applied to DWs.
GreaterLifeRateDK = 100			;Percentage of effect that will be applied to DKs.
GreaterLifeRateFE = 100			;Percentage of effect that will apply to AGs.
GreaterLifeRateMG = 100			;Percentage of effect that will be applied to MGs.
GreaterLifeRateDL = 100			;Percentage of effect that will apply to DLs.
GreaterLifeRateSU = 100			;Percentage of effect that will be applied to SUs.
GreaterLifeRateRF = 100			;Percentage of effect that will be applied to RFs.
GreaterLifeTimeConstA = 60		;Constant formula length in seconds of the Greater Life magic.
GreaterLifeTimeConstB = 2000		;Constant formula length in seconds of the Greater Life magic.
GreaterLifeMaxRate = 100		;Maximum amount of increased Greater Life magic of life.

;==================================================
; Fire Slash Skill Settings
;==================================================
FireSlashConstA = 10			;Constant formula of defense reduction Slash Fire magic.
FireSlashConstB = 50			;Constant formula of defense reduction Slash Fire magic.
FireSlashTimeConstA = 10		;Duration in seconds of Fire Slash magic.
FireSlashMaxRate = 30			;maximum reduction of defense of Fire Slash magic value.

;==================================================
; Greater Critical Damage Skill Settings
;==================================================
GreaterCriticalDamageConstA = 25			;Constant formula of critical damage increased Greater Critical Damage magic.
GreaterCriticalDamageConstB = 30			;Constant formula of critical damage increased Greater Critical Damage magic.
GreaterCriticalDamageTimeConstA = 60		;Constant formula length in seconds of Greater Critical Damage magic.
GreaterCriticalDamageTimeConstB = 10		;Constant formula length in seconds of Greater Critical Damage magic.

;==================================================
; Stern Skill Settings
;==================================================
SternTimeConstA = 10					;Duration in seconds of Stern magic.

;==================================================
; Greater Mana Skill Settings
;==================================================
GreaterManaConstA = 50					;Magic mana increased Value Greater Mana.
GreaterManaTimeConstA = 60				;Duration in seconds of Greater Mana magic.

;==================================================
; Invisibility Skill Settings
;==================================================
InvisibilityTimeConstA = 60				;Duration in seconds of Invisibility spell.

;==================================================
; Brand Skill Settings
;==================================================
BrandTimeConstA = 10					;Duration in seconds Brand magic.

;==================================================
; Infinity Arrow Skill Settings
;==================================================
