[GameServerInfo]
;==================================================
; Server Settings
;==================================================
ServerName = World of MU
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 300
ServerMinUserReset = 0
ServerMaxUserReset = 500
ServerMinUserGrandReset = 0
ServerMaxUserGrandReset = 100
Disable_BuyForWC = 0

UseWrongPacketsCheck = 0

CustomerName = release

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55972
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 54668

;==================================================
; CRC Check
;==================================================
AntihackCRC = 0x0
LtpCRC = 0x0
MainCRC = 0x0

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1							;User chat log (0=Off/1=On).
WriteCommandLog = 1							;Command log (0=Off/1=On).
WriteTradeLog = 1							;Trade log (0=Off/1=On).
WriteConnectLog = 1							;Connection system log (0=Off/1=On).
WriteHackLog = 1							;Hack info log (0=Off/1=On).
WriteCashShopLog = 1							;CashShop log (0=Off/1=On).
WriteChaosMixLog = 1							;ChaosMix log (0=Off/1=On).
WriteResetLog = 1
WriteGrandResetLog = 1							;Reset Log (0-Off/1=On).

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0							;Attack speed check system (0=Off/1=On).
CheckSpeedHackTolerance = 0						;Maximum attack speed tolerance.
CheckLatencyHack = 0							;Connection latency check system (0=Off/1=On).
CheckLatencyHackTolerance = 0						;Maximum latency tolerance.
CheckAutoPotionHack = 0							;Potion usage check system (0=Off/1=On).
CheckAutoPotionHackTolerance = 0					;Cooldown time between potion use (Miliseconds).
CheckAutoComboHack = 0							;Combo usage check system (0=Off/1=On).
CheckAutoComboHackTolerance = 0						;Cooldown time between combo use (Miliseconds).

;==================================================
; Common Settings
;==================================================
MaxItemOption = 4							;Maximum uses of Jewel of Life on itens.
MaxIpConnection = 100						;Max number of connections with the same IP.
MaxHwidConnection_AL0 = 100						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL1 = 100						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL2 = 100						;Max number of connections with the same HardwareID.
MaxHwidConnection_AL3 = 100						;Max number of connections with the same HardwareID.
PersonalCodeCheck = 0						;Personal Code check (0=Off/1=On).
